A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [127]: Ea  | Letter Lowercase
  [128]: Eating  | Letter Word
  [153]: Ea  | Ee Lowercase
  [154]: Ea  | Ee Letter
  [155]: Eating  | Ee Word
  [173]: Ea  | Letter a
  [174]: Ea  | Letter Aa
  [176]: Eating t  | Word Space Letter
  [177]: Eating too  | Word Space Word
  [178]: Eating to  | Word Space Letter Lowercase
  [179]: Eating too  | Word Space Letter Word
  [180]: Eating  | Letter Lowercase+
  [184]: Eating t  | Word Space Lowercase
  [185]: Eating too  | Word Space Lowercase+
  [186]: Eating to  | Word Space Lowercase Letter
  [187]: Eating too  | Word Space Lowercase Word
  [189]: Eating too much salt can kill   | (Word Space)+
  [190]: Eating   | Letter Word Space
  [191]: Eating t  | Letter Word Space Letter
  [192]: Eating too  | Letter Word Space Word
  [196]: Eating t  | Letter Word Space Lowercase
  [197]: Eat  | Letter Letter Lowercase
  [198]: Eating  | Letter Letter Word
  [199]: Eat  | Letter Lowercase Letter
  [200]: Eating  | Letter Lowercase Word
  [201]: Eat  | Letter Lowercase Lowercase
  [202]: Eating  | Letter Lowercase Lowercase+
  [210]: Eating   | Letter Lowercase Word Space
  [212]: Eating  | (Letter Lowercase)+
  [213]: Eating  | Letter Lowercase Letter Word
  [214]: Eati  | Letter Lowercase Lowercase Letter
  [215]: Eating  | Letter Lowercase Lowercase Word
  [216]: Eating too  | Word Space Letter Lowercase+
  [217]: Eating to  | Word Space (Letter Lowercase)+
  [218]: Eating to  | Word Space Letter Letter
  [224]: Eating too  | Word Space Lowercase Lowercase+
  [225]: Eating to  | Word Space Lowercase Lowercase
  [231]: Eating too much salt can kill y  | (Word Space)+ Letter
  [232]: Eating too much salt can kill you  | (Word Space)+ Word
  [233]: Eating too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: Eating too much salt can kill you  | (Word Space)+ Letter Word
  [235]: Eating too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: Eating too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: Eating too much salt can kill   | Word Space (Word Space)+
  [238]: Eating too   | Word Space Word Space
  [239]: Eating too   | Word Space Letter Word Space
  [240]: Eating too   | Word Space Letter Lowercase+ Space
  [241]: Eating too much salt can kill   | Word Space Letter (Word Space)+
  [244]: Eating too  | Word Space Letter Letter Lowercase
  [245]: Eating too  | Word Space Letter Letter Word
  [246]: Eating too  | Word Space Letter Lowercase Letter
  [247]: Eating too  | Word Space Letter Lowercase Word
  [248]: Eating too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: Eating too  | Word Space Letter Lowercase Lowercase
  [250]: Eating too  | Word Space Letter Lowercase Lowercase+
  [251]: Eating too  | Word Space Letter Letter Lowercase+
  [252]: Eating too  | Word Space Letter (Letter Lowercase)+
  [253]: Eating too  | Word Space Letter Letter Letter
